WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
00:7e:95:6b:ad:a2,Moviles,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,1,-62,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
80:20:da:57:cf:f3,TeleCentro-cfed-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-63,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
70:4f:57:6b:cb:43,TP-Link_Extender,[ESS],2019-09-27 15:39:24,2,-63,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
44:1c:12:5a:77:d0,Fibertel WiFi183 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-64,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
44:1c:12:5a:77:c8,Fibertel WiFi183 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,1,-66,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:47:f6:28,Fibertel WiFi010 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-67,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
f2:25:98:54:cd:d1,iPhone de Mariano,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,6,-67,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:1c:a2:f9:02:46,Wi-Fi Arnet,[WEP][ESS],2019-09-27 15:39:24,11,-68,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
98:1e:19:b7:1f:5f,AMOR,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,161,-69,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
08:d5:9d:60:34:1f,Fibertel Wifi 220 5.8GHZ,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,149,-70,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
08:3e:5d:53:54:4f,Telecentro-5448-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,165,-70,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
8c:10:d4:95:6c:97,Telecentro-6c90,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,157,-71,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
cc:7d:37:f4:be:b4,Fibertel WiFi230,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,11,-72,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b8:ee:0e:48:10:97,*sc-1090,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,153,-74,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d8:d7:75:e4:9f:bf,Fibertel WiFi650 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-74,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
60:14:b3:3b:7a:08,VW  5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-76,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:41:98:f8,2F0723,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-76,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
30:24:78:66:ac:a8,FiberCorp WiFi674 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,161,-76,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
ac:3b:77:a1:cc:af,Javo 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,149,-76,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
60:14:b3:44:a0:18,urbi-net 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,161,-76,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
08:7e:64:45:e3:28,Fibertel WiFi346 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,52,-77,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:48:e0:58,Fibertel WiFi420 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-77,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:0e:40:f8,Fibertel WiFi045 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,56,-77,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d0:6e:de:74:d9:64,*Fibertel WiFi686 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,161,-78,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a4:08:f5:f0:32:3e,TeleCentro-3238-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-78,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
30:24:78:68:4b:76,fibertel prueba,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,161,-78,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
90:58:51:70:50:f8,River 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,52,-78,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
ac:3b:77:99:3b:fa,TeleCentro-3bf4-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-78,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d0:6e:de:73:c2:ad,770 Store Guest  5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,157,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
5c:76:95:47:31:e0,Fibertel WiFi286 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,52,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a6:08:f5:f0:34:38,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:7e:95:6b:ad:af,WSPV05,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,36,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:7e:95:6b:ad:ad,Moviles,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,36,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:7e:95:6b:ad:ac,SPV_Corporativa,[WPA2-EAP-CCMP][ESS],2019-09-27 15:39:24,36,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:7e:95:6b:ad:ab,SPV_Invitados,[ESS],2019-09-27 15:39:24,36,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
ae:3b:77:99:3d:fc,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-79,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a2:8e:78:66:54:bf,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-80,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a0:8e:78:66:52:bd,Miguevicky0810-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-80,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
f8:e7:1e:3f:24:2c,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,153,-80,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
c8:3d:d4:59:64:68,Fibertel WiFi365 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,56,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
08:d5:9d:60:93:af,Fibertel WiFi663 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
60:14:b3:33:da:b8,Bar 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a0:8e:78:6c:38:87,DarthDen 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,149,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:38:e3:c8,Ajax2 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,60,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
38:ff:36:3e:88:6c,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,161,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
c8:3d:d4:60:cb:88,Fibertel costas5g,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,56,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
f8:ab:05:61:bf:d7,OPEN 25 HS-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,165,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
e8:ad:a6:00:c6:1f,Fibertel WiFi437 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
f4:6b:ef:d9:73:67,Maria Antonieta1 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,60,-81,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
c8:3d:d4:ae:cf:88,Fibertel WiFi968 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-82,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:72:63:59:eb:b1,Farmacia5,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,5580,-82,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
5c:76:95:48:09:f8,Fibertel WiFi874 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,157,-82,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
88:5d:fb:cd:30:d5,WAINSTEIN-5G,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,36,-82,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:53:7b:18,Fibertel WiFi601 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d8:d7:75:e4:b6:07,Fibertel WiFi474 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d8:a7:56:f4:ac:9f,Fibertel WiFi347 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
48:83:c7:89:f0:df,Telecentro-f0d8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d8:a7:56:e4:64:39,TeleCentro-6433-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:0d:92:b8,Fibertel WiFi768 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
1c:49:7b:2c:2f:7f,Fibertel WiFi954 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,48,-83,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
60:14:b3:98:a2:78,Fibertel WiFi505 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
c8:3d:d4:d6:19:78,Fibertel WiFi455 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,52,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:82:26:88,Fibertel WiFi377 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d8:d7:75:e7:19:97,Fibertel WiFi543 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d0:57:94:6d:22:6e,TeleCentro-2268-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
ac:3b:77:a1:83:1f,Fibertel WiFi777 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,60,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
da:a7:56:e4:66:3b,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d0:57:94:72:b9:2e,TeleCentro-b928-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d2:57:94:72:bb:28,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:53:2b:98,Fibertel WiFi085 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-84,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b8:d9:4d:86:96:fc,FT 457 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
78:45:61:e5:51:18,wifi_gabriela,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
60:14:b3:08:cf:88,Barcared 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,153,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:89:d6:78,Fibertel WiFi605 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a8:6b:7c:4e:9d:ae,WiFi-Arnet-668p-5G,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,100,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
ac:3b:77:94:c5:ef,Internet 8 5.8,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:7c:5f:e8,Fibertel WiFi618 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,153,-85,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
7c:b7:33:74:c8:1b,Moscu Teatro-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,52,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
d2:57:94:6d:24:68,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
84:17:ef:32:f3:f8,Fibertel WiFi717 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:4a:12:68,Que te importa ,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
90:72:40:0d:73:d1,Argentina,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:24,149,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a4:08:f5:ee:dc:1f,Fibertel WiFi847 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,149,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
98:1e:19:1b:c6:7a,TeleCentro-c674-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-86,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
b0:fc:36:82:17:48,Fibertel WiFi807 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,58,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
ac:3b:77:a2:98:37,Fibertel WiFi821 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,60,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
e4:be:ed:ee:d9:ec,WiFi-Arnet-fby6-5G,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,100,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a2:8e:78:69:d3:c9,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
78:dd:12:ad:8e:21,da,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,36,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
60:02:92:5e:02:7d,C33OE8-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,157,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
9a:1e:19:1b:c8:7c,TeleCentro Wifi,[ESS],2019-09-27 15:39:24,149,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
00:72:63:92:f7:79,WiFi-Arnet-t4ra-5,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,5580,-87,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
a0:8e:78:69:d1:cf,TeleCentro-d1c9-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,149,-88,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
8c:10:d4:8e:60:27,Telecentro-6020,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,5580,-89,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
98:1e:19:b6:bb:f3,Fibertel WiFi306 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:24,161,-89,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
48:83:c7:89:7c:a7,Telecentro-7ca0-5G,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,165,-90,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
8c:10:d4:8b:4d:df,Juniors,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,132,-90,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
08:d5:9d:60:03:47,Fibertel WiFi382 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:24,161,-90,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
8c:10:d4:8f:31:57,Telecentro-3150,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:24,132,-91,-34.6008842,-58.4402723,35,52.97800064086914,WIFI
72234_15108_128027400,,LTE;ar,2019-09-27 15:39:24,3150,-63,-34.6008842,-58.4402723,35,52.97800064086914,GSM
24:32:3b:d3:c9:02,,Misc,2019-09-27 15:39:24,0,-88,-34.6008842,-58.4402723,35,52.97800064086914,BLE
6a:73:e5:f7:e9:70,,Uncategorized;10,2019-09-27 15:39:24,7936,-90,-34.6008842,-58.4402723,35,52.97800064086914,BLE
43:a8:c6:09:9c:0c,,Misc,2019-09-27 15:39:24,0,-83,-34.6008842,-58.4402723,35,52.97800064086914,BLE
4e:60:a5:17:0f:e3,,Misc,2019-09-27 15:39:24,0,-90,-34.6008842,-58.4402723,35,52.97800064086914,BLE
63:57:2a:db:48:57,,Misc,2019-09-27 15:39:24,7936,-74,-34.6008842,-58.4402723,35,52.97800064086914,BLE
4e:60:a5:17:0f:e3,,Misc,2019-09-27 15:39:34,0,-80,-34.6012061,-58.4406748,34.79999923706055,100,BLE
d0:25:98:54:cd:d2,iPhone de Mariano,Smartphone;10,2019-09-27 15:39:34,524,-76,-34.6012061,-58.4406748,34.79999923706055,100,BT
d0:57:94:73:6f:97,FiberCorp WiFi080 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:34,149,-65,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
98:1e:19:b2:c8:cb,Fibertel WiFi027 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:34,149,-70,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
08:d5:9d:60:03:46,Fibertel WiFi382 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:34,1,-73,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
ac:3b:77:9c:48:2f,Fibertel WiFi 505 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:34,58,-79,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
08:d5:9d:60:03:47,Fibertel WiFi382 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:34,161,-80,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
60:14:b3:25:28:98,Fibertel WiFi433 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:34,157,-81,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
84:17:ef:40:3e:d8,Fibertel WiFi425 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:34,58,-85,-34.6012061,-58.4406748,34.79999923706055,100,WIFI
56:85:60:cb:3b:09,,Uncategorized,2019-09-27 15:40:04,7936,-42,-34.6005901,-58.4398412,35.39999771118164,20.93899917602539,BLE
60:9d:43:55:ad:b3,,Misc,2019-09-27 15:40:04,0,-97,-34.6005901,-58.4398412,35.39999771118164,20.93899917602539,BLE
6a:73:e5:f7:e9:70,,Uncategorized;10,2019-09-27 15:40:04,7936,-84,-34.6005901,-58.4398412,35.39999771118164,20.93899917602539,BLE
70:74:8f:57:4f:22,,Misc,2019-09-27 15:40:04,0,-90,-34.6005901,-58.4398412,35.39999771118164,20.93899917602539,BLE
a2:c9:a0:af:4b:15,AndroidAP,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2019-09-27 15:40:23,6,-57,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
1a:fc:79:9f:23:2e,Hackeadoressssss lcdtm,[WPA2-PSK-CCMP][ESS],2019-09-27 15:40:23,7,-59,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
80:20:da:57:cf:f2,TeleCentro-cfed,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:40:23,11,-59,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
98:1e:19:b7:1f:5e,AMOR (2.4GHz),[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:40:23,11,-61,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
c8:3d:d4:fd:90:58,SP Group 5GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:40:23,153,-61,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
00:7e:95:6b:ad:a4,SPV_Invitados,[ESS],2019-09-27 15:40:23,1,-61,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
00:7e:95:6b:ad:a0,WSPV05,[WPA2-PSK-CCMP][ESS],2019-09-27 15:40:23,1,-61,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
00:7e:95:6b:ad:a2,Moviles,[WPA2-PSK-CCMP][ESS],2019-09-27 15:40:23,1,-62,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
80:20:da:57:cf:f3,TeleCentro-cfed-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:40:23,149,-63,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
70:4f:57:6b:cb:43,TP-Link_Extender,[ESS],2019-09-27 15:40:23,2,-63,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
d0:57:94:73:6f:97,FiberCorp WiFi080 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:40:23,149,-65,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
44:1c:12:5a:77:c8,Fibertel WiFi183 2.4GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:40:23,1,-66,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
f2:25:98:54:cd:d1,iPhone de Mariano,[WPA2-PSK-CCMP][ESS],2019-09-27 15:40:23,6,-67,-34.60022665,-58.43919078,65.80584716796875,40.736000061035156,WIFI
